!
!   Имя      : высотные8.gsm
!   Дата     : четверг, 3 июля 2025 г.
!   Версия   : 27.00
!   Написан системой Archicad 
!

mul2     A/392.474393, B/296.554412
text2    -3332.230737316, 16180.77568666, "89,79"
pen     penAttribute_1
text2    -3322.230737316, 16180.77568666, "90,37"
pen     penAttribute_2
text2    -3322.231033816, 16180.77568666, "90,00"
pen     penAttribute_1
text2    -3312.231033816, 16180.77568666, "90,58"
pen     penAttribute_2
text2    -3312.231033816, 16180.77568666, "90,26"
pen     penAttribute_1
text2    -3302.230737316, 16180.77568666, "90,78"
pen     penAttribute_2
text2    -3302.231330216, 16180.77568666, "90,46"
pen     penAttribute_1
text2    -3292.231033816, 16180.77568666, "90,99"
pen     penAttribute_2
text2    -3292.231033816, 16180.77568666, "90,33"
pen     penAttribute_1
text2    -3282.226580616, 16180.77568666, "91,19"
pen     penAttribute_2
text2    -3282.226580616, 16180.77568666, "90,11"
pen     penAttribute_1
text2    -3272.229103616, 16180.77568666, "91,40"
pen     penAttribute_2
text2    -3272.231330216, 16180.77568666, "90,49"
pen     penAttribute_1
text2    -3262.226580616, 16180.77568666, "91,61"
pen     penAttribute_2
text2    -3262.229103616, 16180.77568666, "91,48"
pen     penAttribute_1
text2    -3252.228807216, 16180.77568666, "91,80"
pen     penAttribute_2
text2    -3252.228807216, 16180.77568666, "91,88"
pen     penAttribute_1
text2    -3242.231033816, 16180.77568666, "92,03"
pen     penAttribute_2
text2    -3242.231033816, 16180.77568666, "92,25"
pen     penAttribute_1
text2    -3232.230737316, 16180.77568666, "92,27"
pen     penAttribute_2
text2    -3232.231033816, 16180.77568666, "92,50"
pen     penAttribute_1
text2    -3222.231033816, 16180.77568666, "92,50"
pen     penAttribute_2
text2    -3222.231033816, 16180.77568666, "92,50"
pen     penAttribute_1
text2    -3212.230737316, 16180.77568666, "92,72"
pen     penAttribute_2
text2    -3212.230737316, 16180.77568666, "92,75"
pen     penAttribute_1
text2    -3202.231330216, 16180.77568666, "92,94"
pen     penAttribute_2
text2    -3202.231033816, 16180.77568666, "92,93"
pen     penAttribute_1
text2    -3192.228807216, 16180.77568666, "93,13"
pen     penAttribute_2
text2    -3192.231033816, 16180.77568666, "93,00"
pen     penAttribute_1
text2    -3182.231033816, 16180.77568666, "93,32"
pen     penAttribute_2
text2    -3182.231330216, 16180.77568666, "93,40"
pen     penAttribute_1
text2    -3172.228807216, 16180.77568666, "93,51"
pen     penAttribute_2
text2    -3172.231033816, 16180.77568666, "93,63"
pen     penAttribute_1
text2    -3162.230737316, 16180.77568666, "93,72"
pen     penAttribute_2
text2    -3162.231330216, 16180.77568666, "93,84"
pen     penAttribute_1
text2    -3152.231033816, 16180.77568666, "93,92"
pen     penAttribute_2
text2    -3152.231033816, 16180.77568666, "93,93"
pen     penAttribute_1
text2    -3142.229400016, 16180.77568666, "94,14"
pen     penAttribute_2
text2    -3142.229103616, 16180.77568666, "94,13"
pen     penAttribute_1
text2    -3132.231330216, 16180.77568666, "94,35"
pen     penAttribute_2
text2    -3132.231626616, 16180.77568666, "94,34"
pen     penAttribute_1
text2    -3122.231033716, 16180.77568666, "94,57"
pen     penAttribute_2
text2    -3122.229103616, 16180.77568666, "94,51"
pen     penAttribute_1
text2    -3112.231330216, 16180.77568666, "94,80"
pen     penAttribute_2
text2    -3112.231330216, 16180.77568666, "94,80"
pen     penAttribute_1
text2    -3102.231033816, 16180.77568666, "95,02"
pen     penAttribute_2
text2    -3102.231330216, 16180.77568666, "94,95"
pen     penAttribute_1
text2    -3092.231033816, 16176.35092828, "95,30"
pen     penAttribute_2
text2    -3092.231033816, 16176.35092828, "95,33"
pen     penAttribute_1
text2    -3085.862383791, 16170.77568666, "95,53"
pen     penAttribute_2
text2    -3085.862383791, 16170.77568666, "95,60"
pen     penAttribute_1
text2    -3392.231330216, 16176.29442985, "88,94"
pen     penAttribute_2
text2    -3392.231330216, 16176.29442985, "88,94"
pen     penAttribute_1
text2    -3382.231033816, 16170.77568666, "89,25"
pen     penAttribute_2
text2    -3382.231033816, 16170.77568666, "89,30"
pen     penAttribute_1
text2    -3372.231033716, 16170.77568666, "89,47"
pen     penAttribute_2
text2    -3372.231033816, 16170.77568666, "89,50"
pen     penAttribute_1
text2    -3362.231033816, 16170.77568666, "89,68"
pen     penAttribute_2
text2    -3362.231033816, 16170.77568666, "89,59"
pen     penAttribute_1
text2    -3352.231033816, 16170.77568666, "89,88"
pen     penAttribute_2
text2    -3352.231033816, 16170.77568666, "89,82"
pen     penAttribute_1
text2    -3342.231033816, 16170.77568666, "90,09"
pen     penAttribute_2
text2    -3342.231033816, 16170.77568666, "90,00"
pen     penAttribute_1
text2    -3332.231033816, 16170.77568666, "90,32"
pen     penAttribute_2
text2    -3332.231033816, 16170.77568666, "90,00"
pen     penAttribute_1
text2    -3322.231033816, 16170.77568666, "90,53"
pen     penAttribute_2
text2    -3322.228807216, 16170.77568666, "90,10"
pen     penAttribute_1
text2    -3312.230737316, 16170.77568666, "90,73"
pen     penAttribute_2
text2    -3312.231330216, 16170.77568666, "90,48"
pen     penAttribute_1
text2    -3302.231330216, 16170.77568666, "90,94"
pen     penAttribute_2
text2    -3302.231033816, 16170.77568666, "90,28"
pen     penAttribute_1
text2    -3292.228807216, 16170.77568666, "91,20"
pen     penAttribute_2
text2    -3292.226580616, 16170.77568666, "90,11"
pen     penAttribute_1
text2    -3282.228807216, 16170.77568666, "91,35"
pen     penAttribute_2
text2    -3282.231033816, 16170.77568666, "90,38"
pen     penAttribute_1
text2    -3272.228807216, 16170.77568666, "91,58"
pen     penAttribute_2
text2    -3272.228807216, 16170.77568666, "91,25"
pen     penAttribute_1
text2    -3262.228807216, 16170.77568666, "91,85"
pen     penAttribute_2
text2    -3262.228807216, 16170.77568666, "91,69"
pen     penAttribute_1
text2    -3252.231033816, 16170.77568666, "92,02"
pen     penAttribute_2
text2    -3252.228807216, 16170.77568666, "92,01"
pen     penAttribute_1
text2    -3242.231033816, 16170.77568666, "92,25"
pen     penAttribute_2
text2    -3242.231033816, 16170.77568666, "92,33"
pen     penAttribute_1
text2    -3232.231330216, 16170.77568666, "92,45"
pen     penAttribute_2
text2    -3232.231033816, 16170.77568666, "92,50"
pen     penAttribute_1
text2    -3222.230737316, 16170.77568666, "92,70"
pen     penAttribute_2
text2    -3222.231033816, 16170.77568666, "92,59"
pen     penAttribute_1
text2    -3212.230737316, 16170.77568666, "92,97"
pen     penAttribute_2
text2    -3212.231033816, 16170.77568666, "92,88"
pen     penAttribute_1
text2    -3202.228807216, 16170.77568666, "93,13"
pen     penAttribute_2
text2    -3202.228807216, 16170.77568666, "93,10"
pen     penAttribute_1
text2    -3192.231033816, 16170.77568666, "93,29"
pen     penAttribute_2
text2    -3192.231033816, 16170.77568666, "93,22"
pen     penAttribute_1
text2    -3182.231330216, 16170.77568666, "93,48"
pen     penAttribute_2
text2    -3182.231330216, 16170.77568666, "93,48"
pen     penAttribute_1
text2    -3172.230737316, 16170.77568666, "93,57"
pen     penAttribute_2
text2    -3172.230737316, 16170.77568666, "93,72"
pen     penAttribute_1
text2    -3162.230737316, 16170.77568666, "93,87"
pen     penAttribute_2
text2    -3162.231033816, 16170.77568666, "93,92"
pen     penAttribute_1
text2    -3152.231330216, 16170.77568666, "94,08"
pen     penAttribute_2
text2    -3152.229103616, 16170.77568666, "94,15"
pen     penAttribute_1
text2    -3142.231330216, 16170.77568666, "94,29"
pen     penAttribute_2
text2    -3142.231033716, 16170.77568666, "94,37"
pen     penAttribute_1
text2    -3132.231626616, 16170.77568666, "94,49"
pen     penAttribute_2
text2    -3132.231330216, 16170.77568666, "94,55"
pen     penAttribute_1
text2    -3122.231033816, 16170.77568666, "94,72"
pen     penAttribute_2
text2    -3122.228807216, 16170.77568666, "94,71"
pen     penAttribute_1
text2    -3112.231330216, 16170.77568666, "94,95"
pen     penAttribute_2
text2    -3112.231330216, 16170.77568666, "94,99"
pen     penAttribute_1
text2    -3102.228807216, 16170.77568666, "95,18"
pen     penAttribute_2
text2    -3102.228807216, 16170.77568666, "95,18"
pen     penAttribute_1
text2    -3092.229103616, 16170.77568666, "95,41"
pen     penAttribute_2
text2    -3092.231626616, 16170.77568666, "95,44"
pen     penAttribute_1
text2    -3082.231033816, 16167.5967314, "95,66"
pen     penAttribute_2
text2    -3082.230737316, 16167.5967314, "95,70"
pen     penAttribute_1
text2    -3074.439291374, 16160.77568666, "95,95"
pen     penAttribute_2
text2    -3074.439291374, 16160.77568666, "95,93"
pen     penAttribute_1
text2    -3386.240325692, 16170.77568666, "89,14"
pen     penAttribute_2
text2    -3386.242255892, 16170.77568666, "89,28"
pen     penAttribute_1
text2    -3382.228807216, 16167.07928903, "89,31"
pen     penAttribute_2
text2    -3382.231033816, 16167.07928903, "89,50"
pen     penAttribute_1
text2    -3372.231033816, 16160.77568666, "89,63"
pen     penAttribute_2
text2    -3372.230737316, 16160.77568666, "89,67"
pen     penAttribute_1
text2    -3362.231033816, 16160.77568666, "89,82"
pen     penAttribute_2
text2    -3362.231033816, 16160.77568666, "89,82"
pen     penAttribute_1
text2    -3352.231033816, 16160.77568666, "90,03"
pen     penAttribute_2
text2    -3352.231033816, 16160.77568666, "89,93"
pen     penAttribute_1
text2    -3342.231033816, 16160.77568666, "90,26"
pen     penAttribute_2
text2    -3342.231033816, 16160.77568666, "90,03"
pen     penAttribute_1
text2    -3332.231330216, 16160.77568666, "90,48"
pen     penAttribute_2
text2    -3332.230737316, 16160.77568666, "90,07"
pen     penAttribute_1
text2    -3322.231033816, 16160.77568666, "90,69"
pen     penAttribute_2
text2    -3322.231033816, 16160.77568666, "90,20"
pen     penAttribute_1
text2    -3312.231033816, 16160.77568666, "90,90"
pen     penAttribute_2
text2    -3312.231033816, 16160.77568666, "90,39"
pen     penAttribute_1
text2    -3302.226877016, 16160.77568666, "91,14"
pen     penAttribute_2
text2    -3302.228807216, 16160.77568666, "90,12"
pen     penAttribute_1
text2    -3292.229103616, 16160.77568666, "91,34"
pen     penAttribute_2
text2    -3292.231033816, 16160.77568666, "90,03"
pen     penAttribute_1
text2    -3282.228807216, 16160.77568666, "91,52"
pen     penAttribute_2
text2    -3282.230737316, 16160.77568666, "90,75"
pen     penAttribute_1
text2    -3272.228807216, 16160.77568666, "91,80"
pen     penAttribute_2
text2    -3272.228807216, 16160.77568666, "91,56"
pen     penAttribute_1
text2    -3262.231033816, 16160.77568666, "92,20"
pen     penAttribute_2
text2    -3262.228807216, 16160.77568666, "91,82"
pen     penAttribute_1
text2    -3252.231033816, 16160.77568666, "92,32"
pen     penAttribute_2
text2    -3252.231033816, 16160.77568666, "92,06"
pen     penAttribute_1
text2    -3242.231033816, 16160.77568666, "92,36"
pen     penAttribute_2
text2    -3242.231330216, 16160.77568666, "92,34"
pen     penAttribute_1
text2    -3232.231033816, 16160.77568666, "92,50"
pen     penAttribute_2
text2    -3232.228807216, 16160.77568666, "92,51"
pen     penAttribute_1
text2    -3222.228807216, 16160.77568666, "92,81"
pen     penAttribute_2
text2    -3222.231033816, 16160.77568666, "92,80"
pen     penAttribute_1
text2    -3212.231033816, 16160.77568666, "93,09"
pen     penAttribute_2
text2    -3212.231033816, 16160.77568666, "93,05"
pen     penAttribute_1
text2    -3202.231033816, 16160.77568666, "93,29"
pen     penAttribute_2
text2    -3202.231033816, 16160.77568666, "93,20"
pen     penAttribute_1
text2    -3192.231330216, 16160.77568666, "93,46"
pen     penAttribute_2
text2    -3192.231033816, 16160.77568666, "93,38"
pen     penAttribute_1
text2    -3182.228807216, 16160.77568666, "93,61"
pen     penAttribute_2
text2    -3182.231033816, 16160.77568666, "93,59"
pen     penAttribute_1
text2    -3172.231330216, 16160.77568666, "93,64"
pen     penAttribute_2
text2    -3172.228807216, 16160.77568666, "93,91"
pen     penAttribute_1
text2    -3162.231626616, 16160.77568666, "94,04"
pen     penAttribute_2
text2    -3162.231330216, 16160.77568666, "94,00"
pen     penAttribute_1
text2    -3152.231330216, 16160.77568666, "94,22"
pen     penAttribute_2
text2    -3152.231033716, 16160.77568666, "94,37"
pen     penAttribute_1
text2    -3142.231626616, 16160.77568666, "94,43"
pen     penAttribute_2
text2    -3142.229103616, 16160.77568666, "94,51"
pen     penAttribute_1
text2    -3132.231330216, 16160.77568666, "94,65"
pen     penAttribute_2
text2    -3132.231033816, 16160.77568666, "94,72"
pen     penAttribute_1
text2    -3122.231033716, 16160.77568666, "94,87"
pen     penAttribute_2
text2    -3122.229103616, 16160.77568666, "94,91"
pen     penAttribute_1
text2    -3112.231033816, 16160.77568666, "95,09"
pen     penAttribute_2
text2    -3112.231033816, 16160.77568666, "95,20"
pen     penAttribute_1
text2    -3102.231033816, 16160.77568666, "95,32"
pen     penAttribute_2
text2    -3102.231033816, 16160.77568666, "95,36"
pen     penAttribute_1
text2    -3092.231033816, 16160.77568666, "95,55"
pen     penAttribute_2
text2    -3092.231033816, 16160.77568666, "95,53"
pen     penAttribute_1
text2    -3082.230737316, 16160.77568666, "95,79"
pen     penAttribute_2
text2    -3082.231033716, 16160.77568666, "95,74"
pen     penAttribute_1
text2    -3072.231033816, 16158.84253452, "96,00"
pen     penAttribute_2
text2    -3072.231033816, 16158.84253452, "95,99"
pen     penAttribute_1
text2    -3063.016198856, 16150.77568666, "96,47"
pen     penAttribute_2
text2    -3063.016198956, 16150.77568666, "96,50"
pen     penAttribute_1
text2    -3375.390549777, 16160.77568666, "89,58"
pen     penAttribute_2
text2    -3375.390549777, 16160.77568666, "89,66"
pen     penAttribute_1
text2    -3372.231033816, 16157.86414821, "89,68"
pen     penAttribute_2
text2    -3372.231033716, 16157.86414821, "89,74"
pen     penAttribute_1
text2    -3362.230737316, 16150.77568666, "89,97"
pen     penAttribute_2
text2    -3362.230737316, 16150.77568666, "89,97"
pen     penAttribute_1
text2    -3352.231033816, 16150.77568666, "90,20"
pen     penAttribute_2
text2    -3352.231033816, 16150.77568666, "90,00"
pen     penAttribute_1
text2    -3342.231330216, 16150.77568666, "90,43"
pen     penAttribute_2
text2    -3342.231033816, 16150.77568666, "90,28"
pen     penAttribute_1
text2    -3332.231330216, 16150.77568666, "90,64"
pen     penAttribute_2
text2    -3332.231330216, 16150.77568666, "90,34"
pen     penAttribute_1
text2    -3322.231033816, 16150.77568666, "90,85"
pen     penAttribute_2
text2    -3322.231626616, 16150.77568666, "90,44"
pen     penAttribute_1
text2    -3312.228807216, 16150.77568666, "91,08"
pen     penAttribute_2
text2    -3312.231033816, 16150.77568666, "90,20"
pen     penAttribute_1
text2    -3302.228807216, 16150.77568666, "91,36"
pen     penAttribute_2
text2    -3302.226580616, 16150.77568666, "90,11"
pen     penAttribute_1
text2    -3292.228807216, 16150.77568666, "91,47"
pen     penAttribute_2
text2    -3292.228510816, 16150.77568666, "90,71"
pen     penAttribute_1
text2    -3282.228510816, 16150.77568666, "91,73"
pen     penAttribute_2
text2    -3282.228510816, 16150.77568666, "91,37"
pen     penAttribute_1
text2    -3272.231033816, 16150.77568666, "92,03"
pen     penAttribute_2
text2    -3272.228807216, 16150.77568666, "91,62"
pen     penAttribute_1
text2    -3262.231330216, 16150.77568666, "92,40"
pen     penAttribute_2
text2    -3262.228807216, 16150.77568666, "91,83"
pen     penAttribute_1
text2    -3252.231330216, 16150.77568666, "92,40"
pen     penAttribute_2
text2    -3252.231033816, 16150.77568666, "92,06"
pen     penAttribute_1
text2    -3242.231330216, 16150.77568666, "92,43"
pen     penAttribute_2
text2    -3242.231033816, 16150.77568666, "92,29"
pen     penAttribute_1
text2    -3232.231033816, 16150.77568666, "92,50"
pen     penAttribute_2
text2    -3232.228807216, 16150.77568666, "92,51"
pen     penAttribute_1
text2    -3222.231033816, 16150.77568666, "92,69"
pen     penAttribute_2
text2    -3222.231033816, 16150.77568666, "92,89"
pen     penAttribute_1
text2    -3212.228807216, 16150.77568666, "93,15"
pen     penAttribute_2
text2    -3212.228807216, 16150.77568666, "93,18"
pen     penAttribute_1
text2    -3202.231626616, 16150.77568666, "93,44"
pen     penAttribute_2
text2    -3202.231033816, 16150.77568666, "93,35"
pen     penAttribute_1
text2    -3192.228807216, 16150.77568666, "93,61"
pen     penAttribute_2
text2    -3192.231330216, 16150.77568666, "93,48"
pen     penAttribute_1
text2    -3182.231033816, 16150.77568666, "93,63"
pen     penAttribute_2
text2    -3182.231033816, 16150.77568666, "93,69"
pen     penAttribute_1
text2    -3172.231330216, 16150.77568666, "94,02"
pen     penAttribute_2
text2    -3172.231330216, 16150.77568666, "94,00"
pen     penAttribute_1
text2    -3162.231033716, 16150.77568666, "94,27"
pen     penAttribute_2
text2    -3162.229103616, 16150.77568666, "94,16"
pen     penAttribute_1
text2    -3152.231626616, 16150.77568666, "94,45"
pen     penAttribute_2
text2    -3152.229400016, 16150.77568666, "94,41"
pen     penAttribute_1
text2    -3142.231033716, 16150.77568666, "94,57"
pen     penAttribute_2
text2    -3142.231330216, 16150.77568666, "94,63"
pen     penAttribute_1
text2    -3132.231033816, 16150.77568666, "94,78"
pen     penAttribute_2
text2    -3132.231330216, 16150.77568666, "94,88"
pen     penAttribute_1
text2    -3122.231033816, 16150.77568666, "95,00"
pen     penAttribute_2
text2    -3122.228807216, 16150.77568666, "95,12"
pen     penAttribute_1
text2    -3112.231033816, 16150.77568666, "95,23"
pen     penAttribute_2
text2    -3112.231033816, 16150.77568666, "95,39"
pen     penAttribute_1
text2    -3102.231330216, 16150.77568666, "95,45"
pen     penAttribute_2
text2    -3102.231330216, 16150.77568666, "95,54"
pen     penAttribute_1
text2    -3092.231033816, 16150.77568666, "95,69"
pen     penAttribute_2
text2    -3092.230737316, 16150.77568666, "95,72"
pen     penAttribute_1
text2    -3082.231033816, 16150.77568666, "95,93"
pen     penAttribute_2
text2    -3082.231033816, 16150.77568666, "95,90"
pen     penAttribute_1
text2    -3072.228807216, 16150.77568666, "96,18"
pen     penAttribute_2
text2    -3072.231033816, 16150.77568666, "96,22"
pen     penAttribute_1
text2    -3062.231033816, 16150.08833764, "96,50"
pen     penAttribute_2
text2    -3062.231033816, 16150.08833764, "96,55"
pen     penAttribute_1
text2    -3059.861374903, 16148.01389157, "96,53"
pen     penAttribute_2
text2    -3059.861078403, 16148.01389157, "96,67"
pen     penAttribute_1
text2    -3364.539140063, 16150.77568666, "89,94"
pen     penAttribute_2
text2    -3364.538843663, 16150.77568666, "89,92"
pen     penAttribute_1
text2    -3362.231033816, 16148.64900739, "90,02"
pen     penAttribute_2
text2    -3362.230737316, 16148.64900739, "89,97"
pen     penAttribute_1
text2    -3352.230737316, 16140.77568666, "90,37"
pen     penAttribute_2
text2    -3352.231033816, 16140.77568666, "90,20"
pen     penAttribute_1
text2    -3342.231033816, 16140.77568666, "90,59"
pen     penAttribute_2
text2    -3342.231330216, 16140.77568666, "90,48"
pen     penAttribute_1
text2    -3332.231033816, 16140.77568666, "90,80"
pen     penAttribute_2
text2    -3332.231033816, 16140.77568666, "90,36"
pen     penAttribute_1
text2    -3322.228807216, 16140.77568666, "91,02"
pen     penAttribute_2
text2    -3322.226580616, 16140.77568666, "90,11"
pen     penAttribute_1
text2    -3312.228807216, 16140.77568666, "91,29"
pen     penAttribute_2
text2    -3312.231330216, 16140.77568666, "90,24"
pen     penAttribute_1
text2    -3302.229103616, 16140.77568666, "91,46"
pen     penAttribute_2
text2    -3302.231033816, 16140.77568666, "90,85"
pen     penAttribute_1
text2    -3292.229103616, 16140.77568666, "91,49"
pen     penAttribute_2
text2    -3292.229103616, 16140.77568666, "91,46"
pen     penAttribute_1
text2    -3282.228510816, 16140.77568666, "91,73"
pen     penAttribute_2
text2    -3282.228807216, 16140.77568666, "91,60"
pen     penAttribute_1
text2    -3272.231033816, 16140.77568666, "92,02"
pen     penAttribute_2
text2    -3272.226284216, 16140.77568666, "91,71"
pen     penAttribute_1
text2    -3262.231330216, 16140.77568666, "92,40"
pen     penAttribute_2
text2    -3262.228807216, 16140.77568666, "91,90"
pen     penAttribute_1
text2    -3252.231330216, 16140.77568666, "92,40"
pen     penAttribute_2
text2    -3252.228807216, 16140.77568666, "92,15"
pen     penAttribute_1
text2    -3242.231330216, 16140.77568666, "92,40"
pen     penAttribute_2
text2    -3242.231330216, 16140.77568666, "92,43"
pen     penAttribute_1
text2    -3232.231330216, 16140.77568666, "92,48"
pen     penAttribute_2
text2    -3232.231033816, 16140.77568666, "92,68"
pen     penAttribute_1
text2    -3222.231330216, 16140.77568666, "92,84"
pen     penAttribute_2
text2    -3222.231033816, 16140.77568666, "92,92"
pen     penAttribute_1
text2    -3212.228807216, 16140.77568666, "93,21"
pen     penAttribute_2
text2    -3212.231033816, 16140.77568666, "93,22"
pen     penAttribute_1
text2    -3202.231330216, 16140.77568666, "93,54"
pen     penAttribute_2
text2    -3202.231033816, 16140.77568666, "93,50"
pen     penAttribute_1
text2    -3192.231033816, 16140.77568666, "93,68"
pen     penAttribute_2
text2    -3192.228807216, 16140.77568666, "93,51"
pen     penAttribute_1
text2    -3182.229103616, 16140.77568666, "94,01"
pen     penAttribute_2
text2    -3182.231330216, 16140.77568666, "93,84"
pen     penAttribute_1
text2    -3172.231330216, 16140.77568666, "94,25"
pen     penAttribute_2
text2    -3172.231626616, 16140.77568666, "94,04"
pen     penAttribute_1
text2    -3162.231626616, 16140.77568666, "94,49"
pen     penAttribute_2
text2    -3162.231330216, 16140.77568666, "94,26"
pen     penAttribute_1
text2    -3152.229103616, 16140.77568666, "94,51"
pen     penAttribute_2
text2    -3152.231626616, 16140.77568666, "94,49"
pen     penAttribute_1
text2    -3142.231330216, 16140.77568666, "94,63"
pen     penAttribute_2
text2    -3142.231033816, 16140.77568666, "94,75"
pen     penAttribute_1
text2    -3132.231330216, 16140.77568666, "94,92"
pen     penAttribute_2
text2    -3132.231330216, 16140.77568666, "94,96"
pen     penAttribute_1
text2    -3122.229103616, 16140.77568666, "95,14"
pen     penAttribute_2
text2    -3122.231033816, 16140.77568666, "95,26"
pen     penAttribute_1
text2    -3112.231033816, 16140.77568666, "95,36"
pen     penAttribute_2
text2    -3112.230737316, 16140.77568666, "95,57"
pen     penAttribute_1
text2    -3102.231033816, 16140.77568666, "95,59"
pen     penAttribute_2
text2    -3102.230440916, 16140.77568666, "95,77"
pen     penAttribute_1
text2    -3092.231033816, 16140.77568666, "95,83"
pen     penAttribute_2
text2    -3092.231330216, 16140.77568666, "95,94"
pen     penAttribute_1
text2    -3082.231033816, 16140.77568666, "96,06"
pen     penAttribute_2
text2    -3082.228807216, 16140.77568666, "96,19"
pen     penAttribute_1
text2    -3072.228807216, 16140.77568666, "96,31"
pen     penAttribute_2
text2    -3072.231330216, 16140.77568666, "96,54"
pen     penAttribute_1
text2    -3066.209235095, 16140.77568666, "96,49"
pen     penAttribute_2
text2    -3066.208938695, 16140.77568666, "96,68"
pen     penAttribute_1
text2    -3062.231033816, 16145.31174042, "96,50"
pen     penAttribute_2
text2    -3062.230737316, 16145.31174042, "96,67"
pen     penAttribute_1
text2    -3353.687433948, 16140.77568666, "90,34"
pen     penAttribute_2
text2    -3353.684910948, 16140.77568666, "90,16"
pen     penAttribute_1
text2    -3352.231330216, 16139.43386657, "90,40"
pen     penAttribute_2
text2    -3352.231033816, 16139.43386657, "90,25"
pen     penAttribute_1
text2    -3342.230440916, 16130.77568666, "90,77"
pen     penAttribute_2
text2    -3342.228807216, 16130.77568666, "90,19"
pen     penAttribute_1
text2    -3332.230737316, 16130.77568666, "90,97"
pen     penAttribute_2
text2    -3332.226580616, 16130.77568666, "90,11"
pen     penAttribute_1
text2    -3322.226284216, 16130.77568666, "91,17"
pen     penAttribute_2
text2    -3322.231033816, 16130.77568666, "90,53"
pen     penAttribute_1
text2    -3312.228807216, 16130.77568666, "91,38"
pen     penAttribute_2
text2    -3312.228807216, 16130.77568666, "91,00"
pen     penAttribute_1
text2    -3302.228807216, 16130.77568666, "91,62"
pen     penAttribute_2
text2    -3302.228807216, 16130.77568666, "91,50"
pen     penAttribute_1
text2    -3292.226580616, 16130.77568666, "91,81"
pen     penAttribute_2
text2    -3292.226580616, 16130.77568666, "91,61"
pen     penAttribute_1
text2    -3282.228510816, 16130.77568666, "92,17"
pen     penAttribute_2
text2    -3282.228807216, 16130.77568666, "91,68"
pen     penAttribute_1
text2    -3272.231033816, 16130.77568666, "92,22"
pen     penAttribute_2
text2    -3272.226580616, 16130.77568666, "91,81"
pen     penAttribute_1
text2    -3262.228807216, 16130.77568666, "92,19"
pen     penAttribute_2
text2    -3262.228510816, 16130.77568666, "91,97"
pen     penAttribute_1
text2    -3252.231330216, 16130.77568666, "92,40"
pen     penAttribute_2
text2    -3252.231033816, 16130.77568666, "92,20"
pen     penAttribute_1
text2    -3242.231330216, 16130.77568666, "92,40"
pen     penAttribute_2
text2    -3242.231330216, 16130.77568666, "92,46"
pen     penAttribute_1
text2    -3232.231033816, 16130.77568666, "92,59"
pen     penAttribute_2
text2    -3232.228807216, 16130.77568666, "92,81"
pen     penAttribute_1
text2    -3222.231033816, 16130.77568666, "92,95"
pen     penAttribute_2
text2    -3222.231033816, 16130.77568666, "93,02"
pen     penAttribute_1
text2    -3212.231330216, 16130.77568666, "93,34"
pen     penAttribute_2
text2    -3212.231033816, 16130.77568666, "93,30"
pen     penAttribute_1
text2    -3202.231033816, 16130.77568666, "93,66"
pen     penAttribute_2
text2    -3202.231033816, 16130.77568666, "93,55"
pen     penAttribute_1
text2    -3192.231033816, 16130.77568666, "93,95"
pen     penAttribute_2
text2    -3192.230737316, 16130.77568666, "93,79"
pen     penAttribute_1
text2    -3182.231330216, 16130.77568666, "94,22"
pen     penAttribute_2
text2    -3182.231033816, 16130.77568666, "93,99"
pen     penAttribute_1
text2    -3172.231330216, 16130.77568666, "94,47"
pen     penAttribute_2
text2    -3172.231330216, 16130.77568666, "94,20"
pen     penAttribute_1
text2    -3162.229103616, 16130.77568666, "94,51"
pen     penAttribute_2
text2    -3162.231626616, 16130.77568666, "94,40"
pen     penAttribute_1
text2    -3152.231330216, 16130.77568666, "94,56"
pen     penAttribute_2
text2    -3152.229103616, 16130.77568666, "94,61"
pen     penAttribute_1
text2    -3142.231033816, 16130.77568666, "95,02"
pen     penAttribute_2
text2    -3142.231330216, 16130.77568666, "94,86"
pen     penAttribute_1
text2    -3132.228807216, 16130.77568666, "95,18"
pen     penAttribute_2
text2    -3132.228510816, 16130.77568666, "95,17"
pen     penAttribute_1
text2    -3122.231033816, 16130.77568666, "95,26"
pen     penAttribute_2
text2    -3122.228807216, 16130.77568666, "95,51"
pen     penAttribute_1
text2    -3112.231330216, 16130.77568666, "95,49"
pen     penAttribute_2
text2    -3112.231033816, 16130.77568666, "95,80"
pen     penAttribute_1
text2    -3102.230737316, 16130.77568666, "95,72"
pen     penAttribute_2
text2    -3102.231033816, 16130.77568666, "96,03"
pen     penAttribute_1
text2    -3092.231033816, 16130.77568666, "95,95"
pen     penAttribute_2
text2    -3092.231033816, 16130.77568666, "96,23"
pen     penAttribute_1
text2    -3082.228807216, 16130.77568666, "96,19"
pen     penAttribute_2
text2    -3082.231033816, 16130.77568666, "96,52"
pen     penAttribute_1
text2    -3074.97846622, 16130.77568666, "96,47"
pen     penAttribute_2
text2    -3074.97846632, 16130.77568666, "96,66"
pen     penAttribute_1
text2    -3072.231330216, 16133.90861767, "96,48"
pen     penAttribute_2
text2    -3072.231033816, 16133.90861767, "96,68"
pen     penAttribute_1
text2    -3342.835134933, 16130.77568666, "90,76"
pen     penAttribute_2
text2    -3342.833204833, 16130.77568666, "90,21"
pen     penAttribute_1
text2    -3342.230737316, 16130.21872575, "90,79"
pen     penAttribute_2
text2    -3342.228510816, 16130.21872575, "90,17"
pen     penAttribute_1
text2    -3332.226580616, 16120.77568666, "91,21"
pen     penAttribute_2
