!
!   Имя      : исх1.gsm
!   Дата     : понедельник, 14 июля 2025 г.
!   Версия   : 27.00
!   Написан системой Archicad 
!

mul2     A/392.919689, B/296.227412
text2    189.9709098996, -110.0170588238, "91,61"
pen     penAttribute_2
text2    189.9683868995, -110.0170588238, "91,48"
pen     penAttribute_1
text2    199.9686832995, -110.0170588238, "91,80"
pen     penAttribute_2
text2    199.9686832995, -110.0170588238, "91,88"
pen     penAttribute_1
text2    209.9664566995, -110.0170588238, "92,03"
pen     penAttribute_2
text2    209.9664566995, -110.0170588238, "92,25"
pen     penAttribute_1
text2    219.9667531995, -110.0170588238, "92,27"
pen     penAttribute_2
text2    219.9664566995, -110.0170588238, "92,50"
pen     penAttribute_1
text2    229.9664566995, -110.0170588238, "92,50"
pen     penAttribute_2
text2    229.9664566995, -110.0170588238, "92,50"
pen     penAttribute_1
text2    239.9667531995, -110.0170588238, "92,72"
pen     penAttribute_2
text2    239.9667531995, -110.0170588238, "92,75"
pen     penAttribute_1
text2    249.9661602995, -110.0170588238, "92,94"
pen     penAttribute_2
text2    249.9664566995, -110.0170588238, "92,93"
pen     penAttribute_1
text2    259.9686832995, -110.0170588238, "93,13"
pen     penAttribute_2
text2    259.9664566995, -110.0170588238, "93,00"
pen     penAttribute_1
text2    269.9664566995, -110.0170588238, "93,32"
pen     penAttribute_2
text2    269.9661602995, -110.0170588238, "93,40"
pen     penAttribute_1
text2    279.9686832995, -110.0170588238, "93,51"
pen     penAttribute_2
text2    279.9664566995, -110.0170588238, "93,63"
pen     penAttribute_1
text2    289.9667531995, -110.0170588238, "93,72"
pen     penAttribute_2
text2    289.9661602995, -110.0170588238, "93,84"
pen     penAttribute_1
text2    299.9664566995, -110.0170588238, "93,92"
pen     penAttribute_2
text2    299.9664566995, -110.0170588238, "93,93"
pen     penAttribute_1
text2    309.9680904995, -110.0170588238, "94,14"
pen     penAttribute_2
text2    309.9683868995, -110.0170588238, "94,13"
pen     penAttribute_1
text2    319.9661602995, -110.0170588238, "94,35"
pen     penAttribute_2
text2    319.9658638995, -110.0170588238, "94,34"
pen     penAttribute_1
text2    329.9664567995, -110.0170588238, "94,57"
pen     penAttribute_2
text2    329.9683868995, -110.0170588238, "94,51"
pen     penAttribute_1
text2    339.9661602995, -110.0170588238, "94,80"
pen     penAttribute_2
text2    339.9661602995, -110.0170588238, "94,80"
pen     penAttribute_1
text2    349.9664566995, -110.0170588238, "95,02"
pen     penAttribute_2
text2    349.9661602995, -110.0170588238, "94,95"
pen     penAttribute_1
text2    359.9664566995, -113.7377286434, "95,28"
pen     penAttribute_2
text2    359.9686832995, -113.7377286434, "95,31"
pen     penAttribute_1
text2    367.1277947935, -120.0170588238, "95,55"
pen     penAttribute_2
text2    367.1277947935, -120.0170588238, "95,62"
pen     penAttribute_1
text2    59.9664566995, -114.3160295182, "88,93"
pen     penAttribute_2
text2    59.9661602995, -114.3160295182, "88,94"
pen     penAttribute_1
text2    69.9664566995, -120.0170588238, "89,25"
pen     penAttribute_2
text2    69.9664566995, -120.0170588238, "89,30"
pen     penAttribute_1
text2    79.9664567995, -120.0170588238, "89,47"
pen     penAttribute_2
text2    79.9664566995, -120.0170588238, "89,50"
pen     penAttribute_1
text2    89.9664566995, -120.0170588238, "89,68"
pen     penAttribute_2
text2    89.9664566995, -120.0170588238, "89,59"
pen     penAttribute_1
text2    99.9664566995, -120.0170588238, "89,88"
pen     penAttribute_2
text2    99.9664566995, -120.0170588238, "89,82"
pen     penAttribute_1
text2    109.9664566995, -120.0170588238, "90,09"
pen     penAttribute_2
text2    109.9664566995, -120.0170588238, "90,00"
pen     penAttribute_1
text2    119.9664566995, -120.0170588238, "90,32"
pen     penAttribute_2
text2    119.9664566995, -120.0170588238, "90,00"
pen     penAttribute_1
text2    129.9664566995, -120.0170588238, "90,53"
pen     penAttribute_2
text2    129.9686832995, -120.0170588238, "90,10"
pen     penAttribute_1
text2    139.9667531995, -120.0170588238, "90,73"
pen     penAttribute_2
text2    139.9661602995, -120.0170588238, "90,48"
pen     penAttribute_1
text2    149.9661602995, -120.0170588238, "90,94"
pen     penAttribute_2
text2    149.9664566995, -120.0170588238, "90,28"
pen     penAttribute_1
text2    159.9686832995, -120.0170588238, "91,20"
pen     penAttribute_2
text2    159.9709098996, -120.0170588238, "90,11"
pen     penAttribute_1
text2    169.9686832995, -120.0170588238, "91,35"
pen     penAttribute_2
text2    169.9664566995, -120.0170588238, "90,38"
pen     penAttribute_1
text2    179.9686832995, -120.0170588238, "91,58"
pen     penAttribute_2
text2    179.9686832995, -120.0170588238, "91,25"
pen     penAttribute_1
text2    189.9686832995, -120.0170588238, "91,85"
pen     penAttribute_2
text2    189.9686832995, -120.0170588238, "91,69"
pen     penAttribute_1
text2    199.9664566995, -120.0170588238, "92,02"
pen     penAttribute_2
text2    199.9686832995, -120.0170588238, "92,01"
pen     penAttribute_1
text2    209.9664566995, -120.0170588238, "92,25"
pen     penAttribute_2
text2    209.9664566995, -120.0170588238, "92,33"
pen     penAttribute_1
text2    219.9661602995, -120.0170588238, "92,45"
pen     penAttribute_2
text2    219.9664566995, -120.0170588238, "92,50"
pen     penAttribute_1
text2    229.9667531995, -120.0170588238, "92,70"
pen     penAttribute_2
text2    229.9664566995, -120.0170588238, "92,59"
pen     penAttribute_1
text2    239.9667531995, -120.0170588238, "92,97"
pen     penAttribute_2
text2    239.9664566995, -120.0170588238, "92,88"
pen     penAttribute_1
text2    249.9686832995, -120.0170588238, "93,13"
pen     penAttribute_2
text2    249.9686832995, -120.0170588238, "93,10"
pen     penAttribute_1
text2    259.9664566995, -120.0170588238, "93,29"
pen     penAttribute_2
text2    259.9664566995, -120.0170588238, "93,22"
pen     penAttribute_1
text2    269.9661602995, -120.0170588238, "93,48"
pen     penAttribute_2
text2    269.9661602995, -120.0170588238, "93,48"
pen     penAttribute_1
text2    279.9667531995, -120.0170588238, "93,57"
pen     penAttribute_2
text2    279.9667531995, -120.0170588238, "93,72"
pen     penAttribute_1
text2    289.9667531995, -120.0170588238, "93,87"
pen     penAttribute_2
text2    289.9664566995, -120.0170588238, "93,92"
pen     penAttribute_1
text2    299.9661602995, -120.0170588238, "94,08"
pen     penAttribute_2
text2    299.9683868995, -120.0170588238, "94,15"
pen     penAttribute_1
text2    309.9661602995, -120.0170588238, "94,29"
pen     penAttribute_2
text2    309.9664567995, -120.0170588238, "94,37"
pen     penAttribute_1
text2    319.9658638995, -120.0170588238, "94,49"
pen     penAttribute_2
text2    319.9661602995, -120.0170588238, "94,55"
pen     penAttribute_1
text2    329.9664566995, -120.0170588238, "94,72"
pen     penAttribute_2
text2    329.9686832995, -120.0170588238, "94,71"
pen     penAttribute_1
text2    339.9661602995, -120.0170588238, "94,95"
pen     penAttribute_2
text2    339.9661602995, -120.0170588238, "94,99"
pen     penAttribute_1
text2    349.9686832995, -120.0170588238, "95,18"
pen     penAttribute_2
text2    349.9686832995, -120.0170588238, "95,18"
pen     penAttribute_1
text2    359.9683868995, -120.0170588238, "95,41"
pen     penAttribute_2
text2    359.9658638995, -120.0170588238, "95,44"
pen     penAttribute_1
text2    369.9664566995, -122.5061041871, "95,65"
pen     penAttribute_2
text2    369.9667531995, -122.5061041871, "95,70"
pen     penAttribute_1
text2    378.5324158093, -130.0170588238, "95,95"
pen     penAttribute_2
text2    378.5324158093, -130.0170588238, "95,95"
pen     penAttribute_1
text2    66.17262406266, -120.0170588238, "89,14"
pen     penAttribute_2
text2    66.17069386263, -120.0170588238, "89,28"
pen     penAttribute_1
text2    69.96868329953, -123.5049582385, "89,31"
pen     penAttribute_2
text2    69.9661602995, -123.5049582385, "89,49"
pen     penAttribute_1
text2    79.9664566995, -130.0170588238, "89,63"
pen     penAttribute_2
text2    79.9667531995, -130.0170588238, "89,67"
pen     penAttribute_1
text2    89.9664566995, -130.0170588238, "89,82"
pen     penAttribute_2
text2    89.9664566995, -130.0170588238, "89,82"
pen     penAttribute_1
text2    99.9664566995, -130.0170588238, "90,03"
pen     penAttribute_2
text2    99.9664566995, -130.0170588238, "89,93"
pen     penAttribute_1
text2    109.9664566995, -130.0170588238, "90,26"
pen     penAttribute_2
text2    109.9664566995, -130.0170588238, "90,03"
pen     penAttribute_1
text2    119.9661602995, -130.0170588238, "90,48"
pen     penAttribute_2
text2    119.9667531995, -130.0170588238, "90,07"
pen     penAttribute_1
text2    129.9664566995, -130.0170588238, "90,69"
pen     penAttribute_2
text2    129.9664566995, -130.0170588238, "90,20"
pen     penAttribute_1
text2    139.9664566995, -130.0170588238, "90,90"
pen     penAttribute_2
text2    139.9664566995, -130.0170588238, "90,39"
pen     penAttribute_1
text2    149.9706134996, -130.0170588238, "91,14"
pen     penAttribute_2
text2    149.9686832995, -130.0170588238, "90,12"
pen     penAttribute_1
text2    159.9683868995, -130.0170588238, "91,34"
pen     penAttribute_2
text2    159.9664566995, -130.0170588238, "90,03"
pen     penAttribute_1
text2    169.9686832995, -130.0170588238, "91,52"
pen     penAttribute_2
text2    169.9667531995, -130.0170588238, "90,75"
pen     penAttribute_1
text2    179.9686832995, -130.0170588238, "91,80"
pen     penAttribute_2
text2    179.9686832995, -130.0170588238, "91,56"
pen     penAttribute_1
text2    189.9664566995, -130.0170588238, "92,20"
pen     penAttribute_2
text2    189.9686832995, -130.0170588238, "91,82"
pen     penAttribute_1
text2    199.9664566995, -130.0170588238, "92,32"
pen     penAttribute_2
text2    199.9664566995, -130.0170588238, "92,06"
pen     penAttribute_1
text2    209.9664566995, -130.0170588238, "92,36"
pen     penAttribute_2
text2    209.9661602995, -130.0170588238, "92,34"
pen     penAttribute_1
text2    219.9664566995, -130.0170588238, "92,50"
pen     penAttribute_2
text2    219.9686832995, -130.0170588238, "92,51"
pen     penAttribute_1
text2    229.9686832995, -130.0170588238, "92,81"
pen     penAttribute_2
text2    229.9664566995, -130.0170588238, "92,80"
pen     penAttribute_1
text2    239.9664566995, -130.0170588238, "93,09"
pen     penAttribute_2
text2    239.9664566995, -130.0170588238, "93,05"
pen     penAttribute_1
text2    249.9664566995, -130.0170588238, "93,29"
pen     penAttribute_2
text2    249.9664566995, -130.0170588238, "93,20"
pen     penAttribute_1
text2    259.9661602995, -130.0170588238, "93,46"
pen     penAttribute_2
text2    259.9664566995, -130.0170588238, "93,38"
pen     penAttribute_1
text2    269.9686832995, -130.0170588238, "93,61"
pen     penAttribute_2
text2    269.9664566995, -130.0170588238, "93,59"
pen     penAttribute_1
text2    279.9661602995, -130.0170588238, "93,64"
pen     penAttribute_2
text2    279.9686832995, -130.0170588238, "93,91"
pen     penAttribute_1
text2    289.9658638995, -130.0170588238, "94,04"
pen     penAttribute_2
text2    289.9661602995, -130.0170588238, "94,00"
pen     penAttribute_1
text2    299.9661602995, -130.0170588238, "94,22"
pen     penAttribute_2
text2    299.9664567995, -130.0170588238, "94,37"
pen     penAttribute_1
text2    309.9658638995, -130.0170588238, "94,43"
pen     penAttribute_2
text2    309.9683868995, -130.0170588238, "94,51"
pen     penAttribute_1
text2    319.9661602995, -130.0170588238, "94,65"
pen     penAttribute_2
text2    319.9664566995, -130.0170588238, "94,72"
pen     penAttribute_1
text2    329.9664567995, -130.0170588238, "94,87"
pen     penAttribute_2
text2    329.9683868995, -130.0170588238, "94,91"
pen     penAttribute_1
text2    339.9664566995, -130.0170588238, "95,09"
pen     penAttribute_2
text2    339.9664566995, -130.0170588238, "95,20"
pen     penAttribute_1
text2    349.9664566995, -130.0170588238, "95,32"
pen     penAttribute_2
text2    349.9664566995, -130.0170588238, "95,36"
pen     penAttribute_1
text2    359.9664566995, -130.0170588238, "95,55"
pen     penAttribute_2
text2    359.9664566995, -130.0170588238, "95,53"
pen     penAttribute_1
text2    369.9667531995, -130.0170588238, "95,79"
pen     penAttribute_2
text2    369.9664567995, -130.0170588238, "95,74"
pen     penAttribute_1
text2    379.9664566995, -131.2744797308, "95,99"
pen     penAttribute_2
text2    379.9664566995, -131.2744797308, "95,99"
pen     penAttribute_1
text2    389.9664566995, -140.0170588238, "96,50"
pen     penAttribute_2
text2    389.9664566995, -140.0170588238, "96,52"
pen     penAttribute_1
text2    77.05335527449, -130.0170588238, "89,58"
pen     penAttribute_2
text2    77.05335527449, -130.0170588238, "89,66"
pen     penAttribute_1
text2    79.9664566995, -132.6938869587, "89,68"
pen     penAttribute_2
text2    79.9667531995, -132.6938869587, "89,73"
pen     penAttribute_1
text2    89.9667531995, -140.0170588238, "89,97"
pen     penAttribute_2
text2    89.9667531995, -140.0170588238, "89,97"
pen     penAttribute_1
text2    99.9664566995, -140.0170588238, "90,20"
pen     penAttribute_2
text2    99.9664566995, -140.0170588238, "90,00"
pen     penAttribute_1
text2    109.9661602995, -140.0170588238, "90,43"
pen     penAttribute_2
text2    109.9664566995, -140.0170588238, "90,28"
pen     penAttribute_1
text2    119.9661602995, -140.0170588238, "90,64"
pen     penAttribute_2
text2    119.9661602995, -140.0170588238, "90,34"
pen     penAttribute_1
text2    129.9664566995, -140.0170588238, "90,85"
pen     penAttribute_2
text2    129.9658638995, -140.0170588238, "90,44"
pen     penAttribute_1
text2    139.9686832995, -140.0170588238, "91,08"
pen     penAttribute_2
text2    139.9664566995, -140.0170588238, "90,20"
pen     penAttribute_1
text2    149.9686832995, -140.0170588238, "91,36"
pen     penAttribute_2
text2    149.9709098996, -140.0170588238, "90,11"
pen     penAttribute_1
text2    159.9686832995, -140.0170588238, "91,47"
pen     penAttribute_2
text2    159.9689796995, -140.0170588238, "90,71"
pen     penAttribute_1
text2    169.9689796995, -140.0170588238, "91,73"
pen     penAttribute_2
text2    169.9689796995, -140.0170588238, "91,37"
pen     penAttribute_1
text2    179.9664566995, -140.0170588238, "92,03"
pen     penAttribute_2
text2    179.9686832995, -140.0170588238, "91,62"
pen     penAttribute_1
text2    189.9661602995, -140.0170588238, "92,40"
pen     penAttribute_2
text2    189.9686832995, -140.0170588238, "91,83"
pen     penAttribute_1
text2    199.9661602995, -140.0170588238, "92,40"
pen     penAttribute_2
text2    199.9664566995, -140.0170588238, "92,06"
pen     penAttribute_1
text2    209.9661602995, -140.0170588238, "92,43"
pen     penAttribute_2
text2    209.9664566995, -140.0170588238, "92,29"
pen     penAttribute_1
text2    219.9664566995, -140.0170588238, "92,50"
pen     penAttribute_2
text2    219.9686832995, -140.0170588238, "92,51"
pen     penAttribute_1
text2    229.9664566995, -140.0170588238, "92,69"
pen     penAttribute_2
text2    229.9664566995, -140.0170588238, "92,89"
pen     penAttribute_1
text2    239.9686832995, -140.0170588238, "93,15"
pen     penAttribute_2
text2    239.9686832995, -140.0170588238, "93,18"
pen     penAttribute_1
text2    249.9658638995, -140.0170588238, "93,44"
pen     penAttribute_2
text2    249.9664566995, -140.0170588238, "93,35"
pen     penAttribute_1
text2    259.9686832995, -140.0170588238, "93,61"
pen     penAttribute_2
text2    259.9661602995, -140.0170588238, "93,48"
pen     penAttribute_1
text2    269.9664566995, -140.0170588238, "93,63"
pen     penAttribute_2
text2    269.9664566995, -140.0170588238, "93,69"
pen     penAttribute_1
text2    279.9661602995, -140.0170588238, "94,02"
pen     penAttribute_2
text2    279.9661602995, -140.0170588238, "94,00"
pen     penAttribute_1
text2    289.9664567995, -140.0170588238, "94,27"
pen     penAttribute_2
text2    289.9683868995, -140.0170588238, "94,16"
pen     penAttribute_1
text2    299.9658638995, -140.0170588238, "94,45"
pen     penAttribute_2
text2    299.9680904995, -140.0170588238, "94,41"
pen     penAttribute_1
text2    309.9664567995, -140.0170588238, "94,57"
pen     penAttribute_2
text2    309.9661602995, -140.0170588238, "94,63"
pen     penAttribute_1
text2    319.9664566995, -140.0170588238, "94,78"
pen     penAttribute_2
text2    319.9661602995, -140.0170588238, "94,88"
pen     penAttribute_1
text2    329.9664566995, -140.0170588238, "95,00"
pen     penAttribute_2
text2    329.9686832995, -140.0170588238, "95,12"
pen     penAttribute_1
text2    339.9664566995, -140.0170588238, "95,23"
pen     penAttribute_2
text2    339.9664566995, -140.0170588238, "95,39"
pen     penAttribute_1
text2    349.9661602995, -140.0170588238, "95,45"
pen     penAttribute_2
text2    349.9661602995, -140.0170588238, "95,54"
pen     penAttribute_1
text2    359.9664566995, -140.0170588238, "95,69"
pen     penAttribute_2
text2    359.9667531995, -140.0170588238, "95,72"
pen     penAttribute_1
text2    369.9664566995, -140.0170588238, "95,93"
pen     penAttribute_2
text2    369.9664566995, -140.0170588238, "95,90"
pen     penAttribute_1
text2    379.9686832995, -140.0170588238, "96,18"
pen     penAttribute_2
text2    379.9664566995, -140.0170588238, "96,22"
pen     penAttribute_1
text2    392.7808192128, -142.5108539126, "96,54"
pen     penAttribute_2
text2    392.7814121128, -142.5108539126, "96,67"
pen     penAttribute_1
text2    87.93572028635, -140.0170588238, "89,94"
pen     penAttribute_2
text2    87.93601668635, -140.0170588238, "89,92"
pen     penAttribute_1
text2    89.96868329953, -141.8828156789, "90,01"
pen     penAttribute_2
text2    89.9667531995, -141.8828156789, "89,97"
pen     penAttribute_1
text2    99.9667531995, -150.0170588238, "90,37"
pen     penAttribute_2
text2    99.9664566995, -150.0170588238, "90,20"
pen     penAttribute_1
text2    109.9664566995, -150.0170588238, "90,59"
pen     penAttribute_2
text2    109.9661602995, -150.0170588238, "90,48"
pen     penAttribute_1
text2    119.9664566995, -150.0170588238, "90,80"
pen     penAttribute_2
text2    119.9664566995, -150.0170588238, "90,36"
pen     penAttribute_1
text2    129.9686832995, -150.0170588238, "91,02"
pen     penAttribute_2
text2    129.9709098996, -150.0170588238, "90,11"
pen     penAttribute_1
text2    139.9686832995, -150.0170588238, "91,29"
pen     penAttribute_2
text2    139.9661602995, -150.0170588238, "90,24"
pen     penAttribute_1
text2    149.9683868995, -150.0170588238, "91,46"
pen     penAttribute_2
text2    149.9664566995, -150.0170588238, "90,85"
pen     penAttribute_1
text2    159.9683868995, -150.0170588238, "91,49"
pen     penAttribute_2
text2    159.9683868995, -150.0170588238, "91,46"
pen     penAttribute_1
text2    169.9689796995, -150.0170588238, "91,73"
pen     penAttribute_2
text2    169.9686832995, -150.0170588238, "91,60"
pen     penAttribute_1
text2    179.9664566995, -150.0170588238, "92,02"
pen     penAttribute_2
text2    179.9712062996, -150.0170588238, "91,71"
pen     penAttribute_1
text2    189.9661602995, -150.0170588238, "92,40"
pen     penAttribute_2
text2    189.9686832995, -150.0170588238, "91,90"
pen     penAttribute_1
text2    199.9661602995, -150.0170588238, "92,40"
pen     penAttribute_2
text2    199.9686832995, -150.0170588238, "92,15"
pen     penAttribute_1
text2    209.9661602995, -150.0170588238, "92,40"
pen     penAttribute_2
text2    209.9661602995, -150.0170588238, "92,43"
pen     penAttribute_1
text2    219.9661602995, -150.0170588238, "92,48"
pen     penAttribute_2
text2    219.9664566995, -150.0170588238, "92,68"
pen     penAttribute_1
text2    229.9661602995, -150.0170588238, "92,84"
pen     penAttribute_2
text2    229.9664566995, -150.0170588238, "92,92"
pen     penAttribute_1
text2    239.9686832995, -150.0170588238, "93,21"
pen     penAttribute_2
text2    239.9664566995, -150.0170588238, "93,22"
pen     penAttribute_1
text2    249.9661602995, -150.0170588238, "93,54"
pen     penAttribute_2
text2    249.9664566995, -150.0170588238, "93,50"
pen     penAttribute_1
text2    259.9664566995, -150.0170588238, "93,68"
pen     penAttribute_2
text2    259.9686832995, -150.0170588238, "93,51"
pen     penAttribute_1
text2    269.9683868995, -150.0170588238, "94,01"
pen     penAttribute_2
text2    269.9661602995, -150.0170588238, "93,84"
pen     penAttribute_1
text2    279.9661602995, -150.0170588238, "94,25"
pen     penAttribute_2
text2    279.9658638995, -150.0170588238, "94,04"
pen     penAttribute_1
text2    289.9658638995, -150.0170588238, "94,49"
pen     penAttribute_2
text2    289.9661602995, -150.0170588238, "94,26"
pen     penAttribute_1
text2    299.9683868995, -150.0170588238, "94,51"
pen     penAttribute_2
text2    299.9658638995, -150.0170588238, "94,49"
pen     penAttribute_1
text2    309.9661602995, -150.0170588238, "94,63"
pen     penAttribute_2
text2    309.9664566995, -150.0170588238, "94,75"
pen     penAttribute_1
text2    319.9661602995, -150.0170588238, "94,92"
pen     penAttribute_2
text2    319.9661602995, -150.0170588238, "94,96"
pen     penAttribute_1
text2    329.9683868995, -150.0170588238, "95,14"
pen     penAttribute_2
text2    329.9664566995, -150.0170588238, "95,26"
pen     penAttribute_1
text2    339.9664566995, -150.0170588238, "95,36"
pen     penAttribute_2
text2    339.9667531995, -150.0170588238, "95,57"
pen     penAttribute_1
text2    349.9664566995, -150.0170588238, "95,59"
pen     penAttribute_2
text2    349.9670495995, -150.0170588238, "95,77"
pen     penAttribute_1
text2    359.9664566995, -150.0170588238, "95,83"
pen     penAttribute_2
text2    359.9661602995, -150.0170588238, "95,94"
pen     penAttribute_1
text2    369.9664566995, -150.0170588238, "96,06"
pen     penAttribute_2
text2    369.9686832995, -150.0170588238, "96,19"
pen     penAttribute_1
text2    379.9686832995, -150.0170588238, "96,31"
pen     penAttribute_2
text2    379.9661602995, -150.0170588238, "96,54"
pen     penAttribute_1
text2    386.1940968242, -150.0170588238, "96,50"
pen     penAttribute_2
text2    386.1940968242, -150.0170588238, "96,68"
pen     penAttribute_1
text2    389.9686832995, -145.7182846543, "96,51"
pen     penAttribute_2
text2    389.9664566995, -145.7182846543, "96,68"
pen     penAttribute_1
text2    98.81867809822, -150.0170588238, "90,35"
pen     penAttribute_2
text2    98.82120109825, -150.0170588238, "90,17"
pen     penAttribute_1
text2    99.9664566995, -151.0717443992, "90,39"
pen     penAttribute_2
text2    99.9661602995, -151.0717443992, "90,24"
pen     penAttribute_1
text2    109.9670495995, -160.0170588238, "90,77"
pen     penAttribute_2
text2    109.9686832995, -160.0170588238, "90,19"
pen     penAttribute_1
text2    119.9667531995, -160.0170588238, "90,97"
pen     penAttribute_2
text2    119.9709098996, -160.0170588238, "90,11"
pen     penAttribute_1
text2    129.9712062996, -160.0170588238, "91,17"
pen     penAttribute_2
text2    129.9664566995, -160.0170588238, "90,53"
pen     penAttribute_1
text2    139.9686832995, -160.0170588238, "91,38"
pen     penAttribute_2
text2    139.9686832995, -160.0170588238, "91,00"
pen     penAttribute_1
text2    149.9686832995, -160.0170588238, "91,62"
pen     penAttribute_2
text2    149.9686832995, -160.0170588238, "91,50"
pen     penAttribute_1
text2    159.9709098996, -160.0170588238, "91,81"
pen     penAttribute_2
text2    159.9709098996, -160.0170588238, "91,61"
pen     penAttribute_1
text2    169.9689796995, -160.0170588238, "92,17"
pen     penAttribute_2
text2    169.9686832995, -160.0170588238, "91,68"
pen     penAttribute_1
text2    179.9664566995, -160.0170588238, "92,22"
pen     penAttribute_2
text2    179.9709098996, -160.0170588238, "91,81"
pen     penAttribute_1
text2    189.9686832995, -160.0170588238, "92,19"
pen     penAttribute_2
text2    189.9689796995, -160.0170588238, "91,97"
pen     penAttribute_1
text2    199.9661602995, -160.0170588238, "92,40"
pen     penAttribute_2
text2    199.9664566995, -160.0170588238, "92,20"
pen     penAttribute_1
text2    209.9661602995, -160.0170588238, "92,40"
pen     penAttribute_2
text2    209.9661602995, -160.0170588238, "92,46"
pen     penAttribute_1
text2    219.9664566995, -160.0170588238, "92,59"
pen     penAttribute_2
text2    219.9686832995, -160.0170588238, "92,81"
pen     penAttribute_1
text2    229.9664566995, -160.0170588238, "92,95"
pen     penAttribute_2
text2    229.9664566995, -160.0170588238, "93,02"
pen     penAttribute_1
text2    239.9661602995, -160.0170588238, "93,34"
pen     penAttribute_2
text2    239.9664566995, -160.0170588238, "93,30"
pen     penAttribute_1
text2    249.9664566995, -160.0170588238, "93,66"
pen     penAttribute_2
text2    249.9664566995, -160.0170588238, "93,55"
pen     penAttribute_1
text2    259.9664566995, -160.0170588238, "93,95"
pen     penAttribute_2
text2    259.9667531995, -160.0170588238, "93,79"
pen     penAttribute_1
text2    269.9661602995, -160.0170588238, "94,22"
pen     penAttribute_2
text2    269.9664566995, -160.0170588238, "93,99"
pen     penAttribute_1
text2    279.9661602995, -160.0170588238, "94,47"
pen     penAttribute_2
text2    279.9661602995, -160.0170588238, "94,20"
pen     penAttribute_1
text2    289.9683868995, -160.0170588238, "94,51"
pen     penAttribute_2
text2    289.9658638995, -160.0170588238, "94,40"
pen     penAttribute_1
text2    299.9661602995, -160.0170588238, "94,56"
pen     penAttribute_2
text2    299.9683868995, -160.0170588238, "94,61"
pen     penAttribute_1
text2    309.9664566995, -160.0170588238, "95,02"
pen     penAttribute_2
text2    309.9661602995, -160.0170588238, "94,86"
pen     penAttribute_1
text2    319.9686832995, -160.0170588238, "95,18"
pen     penAttribute_2
text2    319.9689796995, -160.0170588238, "95,17"
pen     penAttribute_1
text2    329.9664566995, -160.0170588238, "95,26"
pen     penAttribute_2
text2    329.9686832995, -160.0170588238, "95,51"
pen     penAttribute_1
text2    339.9661602995, -160.0170588238, "95,49"
pen     penAttribute_2
text2    339.9664566995, -160.0170588238, "95,80"
pen     penAttribute_1
text2    349.9667531995, -160.0170588238, "95,72"
pen     penAttribute_2
text2    349.9664566995, -160.0170588238, "96,03"
pen     penAttribute_1
text2    359.9664566995, -160.0170588238, "95,95"
pen     penAttribute_2
text2    359.9664566995, -160.0170588238, "96,23"
pen     penAttribute_1
text2    369.9686832995, -160.0170588238, "96,19"
pen     penAttribute_2
text2    369.9664566995, -160.0170588238, "96,52"
pen     penAttribute_1
text2    377.4183688093, -160.0170588238, "96,48"
pen     penAttribute_2
text2    377.4186652093, -160.0170588238, "96,66"
pen     penAttribute_1
text2    379.9661602995, -157.1137355435, "96,49"
pen     penAttribute_2
text2    379.9664566995, -157.1137355435, "96,68"
pen     penAttribute_1
text2    109.7019324101, -160.0170588238, "90,77"
pen     penAttribute_2
text2    109.7013395101, -160.0170588238, "90,20"
pen     penAttribute_1
text2    109.9667531995, -160.2606731194, "90,78"
pen     penAttribute_2
text2    109.9686832995, -160.2606731194, "90,18"
pen     penAttribute_1
text2    119.9709098996, -169.4496018396, "91,19"
pen     penAttribute_2
text2    119.9712062996, -169.4496018396, "91,17"
pen     penAttribute_1
text2    129.9683868995, -170.0170588238, "91,34"
pen     penAttribute_2
text2    129.9686832995, -170.0170588238, "91,36"
pen     penAttribute_1
text2    139.9689796995, -170.0170588238, "91,57"
pen     penAttribute_2
text2    139.9686832995, -170.0170588238, "91,50"
pen     penAttribute_1
text2    149.9686832995, -170.0170588238, "91,85"
pen     penAttribute_2
text2    149.9689796995, -170.0170588238, "91,67"
pen     penAttribute_1
text2    159.9664566995, -170.0170588238, "92,25"
pen     penAttribute_2
text2    159.9686832995, -170.0170588238, "91,74"
pen     penAttribute_1
text2    169.9686832995, -170.0170588238, "95,13"
pen     penAttribute_2
text2    169.9692760995, -170.0170588238, "91,77"
pen     penAttribute_1
text2    179.9664566995, -170.0170588238, "93,56"
pen     penAttribute_2
text2    179.9683868995, -170.0170588238, "91,84"
pen     penAttribute_1
text2    189.9664566995, -170.0170588238, "92,30"
pen     penAttribute_2
text2    189.9689796995, -170.0170588238, "91,97"
pen     penAttribute_1
text2    199.9664566995, -170.0170588238, "92,36"
pen     penAttribute_2
text2    199.9664566995, -170.0170588238, "92,32"
pen     penAttribute_1
text2    209.9664566995, -170.0170588238, "92,53"
pen     penAttribute_2
text2    209.9664566995, -170.0170588238, "92,60"
pen     penAttribute_1
text2    219.9667531995, -170.0170588238, "92,78"
pen     penAttribute_2
text2    219.9686832995, -170.0170588238, "92,81"
pen     penAttribute_1
text2    229.9667531995, -170.0170588238, "93,07"
pen     penAttribute_2
text2    229.9664566995, -170.0170588238, "93,00"
pen     penAttribute_1
text2    239.9664567995, -170.0170588238, "93,47"
pen     penAttribute_2
text2    239.9664566995, -170.0170588238, "93,25"
pen     penAttribute_1
text2    249.9667531995, -170.0170588238, "93,76"
pen     penAttribute_2
